--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
 .  {
 .    return (__m128i) __builtin_ia32_pcmpestrm128 ((__v16qi)__X, __LX,
-- line 641 ----------------------------------------
-- line 678 ----------------------------------------
 .    return __builtin_ia32_pcmpistria128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistrc (__m128i __X, __m128i __Y, const int __M)
 .  {
 9    return __builtin_ia32_pcmpistric128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistro (__m128i __X, __m128i __Y, const int __M)
 .  {
 .    return __builtin_ia32_pcmpistrio128 ((__v16qi)__X,
-- line 694 ----------------------------------------
-- line 702 ----------------------------------------
 .    return __builtin_ia32_pcmpistris128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistrz (__m128i __X, __m128i __Y, const int __M)
 .  {
 4    return __builtin_ia32_pcmpistriz128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpestra (__m128i __X, int __LX, __m128i __Y, int __LY, const int __M)
 .  {
 .    return __builtin_ia32_pcmpestria128 ((__v16qi)__X, __LX,
-- line 718 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c
  /build/glibc-eX1tMB/glibc-2.31/csu/init-first.c
  /build/glibc-eX1tMB/glibc-2.31/ctype/ctype-info.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-runtime.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../include/scratch_buffer.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../misc/sbrk.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-hwcap.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-procinfo.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-load.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./setup-vdso.h
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-addr.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-environ.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-fini.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-open.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-reloc.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.h
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c
  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h
  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-eX1tMB/glibc-2.31/libio/../include/sys/sysmacros.h
  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/libio/filedoalloc.c
  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c
  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iofclose.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iofgets.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iofopen.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iofread.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iofwrite.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iogetline.c
  /build/glibc-eX1tMB/glibc-2.31/libio/iovsprintf.c
  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h
  /build/glibc-eX1tMB/glibc-2.31/libio/strops.c
  /build/glibc-eX1tMB/glibc-2.31/libio/vtables.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/hooks.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/morecore.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/scratch_buffer_set_array_size.c
  /build/glibc-eX1tMB/glibc-2.31/math/../include/math.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_atan2f.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_powf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/math_config.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/s_atanf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/e_sqrtf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
  /build/glibc-eX1tMB/glibc-2.31/math/w_atan2f_compat.c
  /build/glibc-eX1tMB/glibc-2.31/math/w_sqrtf_compat.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getpagesize.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-eX1tMB/glibc-2.31/misc/init-misc.c
  /build/glibc-eX1tMB/glibc-2.31/misc/sbrk.c
  /build/glibc-eX1tMB/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/nptl/register-atfork.c
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/posix/sysconf.c
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-eX1tMB/glibc-2.31/setjmp/sigjmp.c
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../libio/libioP.h
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/_itoa.c
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/fprintf.c
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf-parse.h
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf.c
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/sprintf.c
  /build/glibc-eX1tMB/glibc-2.31/stdio-common/vfprintf-internal.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol_l.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/stdlib/atoi.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_finalize.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c
  /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c
  /build/glibc-eX1tMB/glibc-2.31/string/../bits/stdlib-bsearch.h
  /build/glibc-eX1tMB/glibc-2.31/string/../string/strstr.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn-c.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c
